source,bytes,reason
.git/COMMIT_EDITMSG,75,Development cache/history; not engineering deliverable
.git/objects/49/2dacdd6d2fdb4c0b9b38c84f66ea1fa1c774e8,110585,Development cache/history; not engineering deliverable
.git/objects/49/4f885eefd95f12c40b0f4b186a47c7b809657f,206969,Development cache/history; not engineering deliverable
.git/objects/49/51231e9f168a6fec1dc2747376e8413fd00957,231,Development cache/history; not engineering deliverable
.git/objects/49/5c77836f5add5df0565856df745fd33a75d151,623389,Development cache/history; not engineering deliverable
.git/objects/49/9e189e6676026284cf3890acfd7a0ca03773fc,336,Development cache/history; not engineering deliverable
.git/objects/49/a4e10b53b56630e00cc89c90297b0cf286a825,85,Development cache/history; not engineering deliverable
.git/objects/49/a84a86e3f464bffe626575df88c5fee3fbae63,358,Development cache/history; not engineering deliverable
.git/objects/49/b0644de984e70514a3f0e7ccadfc6ac161c358,4948,Development cache/history; not engineering deliverable
.git/objects/49/bf5a9102ad34c6aa60603106d62e9519828ed6,3817,Development cache/history; not engineering deliverable
.git/objects/49/c933eb4fbfa71fbc52b80d56a5f0868f036ff9,423,Development cache/history; not engineering deliverable
.git/objects/49/ded2e61bddebb6a939683d47dbc4cb4c42cb98,2903,Development cache/history; not engineering deliverable
.git/objects/4a/160acc2585c02fe7d2a351c9fc86de92882de1,221,Development cache/history; not engineering deliverable
.git/objects/4a/1f41faada9062843e22333b33f175be67d6b55,100,Development cache/history; not engineering deliverable
.git/objects/4a/2c4834dd418460285d8467e3fca6751dcd3736,232165,Development cache/history; not engineering deliverable
.git/objects/4a/4ab6d76194a67ddc9d6ea73426bf0a7ed24de9,8502,Development cache/history; not engineering deliverable
.git/objects/4a/4e80da1b39b2c0ca9c5bfe9764c20624392727,121,Development cache/history; not engineering deliverable
.git/objects/4a/533c394564aef20666f64179be69d77de68652,845996,Development cache/history; not engineering deliverable
.git/objects/4a/559df53b1a8a8cdbac2050993904e9c7c9e257,11894,Development cache/history; not engineering deliverable
.git/objects/4a/7002fd5fa6f496e9358bdfa1426447378ab7b7,10044,Development cache/history; not engineering deliverable
.git/objects/4a/8028c8c5572048f7eb257c40e662bebc647b8f,146340,Development cache/history; not engineering deliverable
.git/objects/4a/8128bc64b0e50d59c3a61b529d61b414837feb,229876,Development cache/history; not engineering deliverable
.git/objects/4a/90437f280fb9a7f3a95af6bc27d28440081862,39764,Development cache/history; not engineering deliverable
.git/objects/4a/ab9f7f24a2b35fd69020046ba9fcd7488ec389,630,Development cache/history; not engineering deliverable
.git/objects/4a/b000c7a12e914c6d868f5199af307c068cd559,22674,Development cache/history; not engineering deliverable
.git/objects/4a/c84a8cee37e572659038e4d1a5403cf78405b3,164,Development cache/history; not engineering deliverable
.git/objects/4b/0675541d4847436a594cf328a848c7651a3574,1836,Development cache/history; not engineering deliverable
.git/objects/4b/09401f13258a36fd2cceefb0252a1d0b306d6e,4852,Development cache/history; not engineering deliverable
.git/objects/4b/5b5fc500abff4764708f22db985bbbcd772d04,220,Development cache/history; not engineering deliverable
.git/objects/4b/5ebd52b9c03e5a884df0f435b889bef4b63a81,690,Development cache/history; not engineering deliverable
.git/objects/4b/65476016c2e658437ec7de90e528603587ec7c,118,Development cache/history; not engineering deliverable
.git/objects/4b/6c718c2ecec1dc5a7b656e4cf5dd211f1d2b5a,9388,Development cache/history; not engineering deliverable
.git/objects/4b/735ed5f98b6086e5c11969687e4cb4c155bb2f,867,Development cache/history; not engineering deliverable
.git/objects/4b/9901a264c0160b407c601d13f3cb93efe3dd7d,27049,Development cache/history; not engineering deliverable
.git/objects/4b/ad616d3bb237b3c3c45cd6d674ffe4ac81b88e,41372,Development cache/history; not engineering deliverable
.git/objects/4b/b4f21f22873a658957ee445fcc765aa28bc492,311240,Development cache/history; not engineering deliverable
.git/objects/4b/bfa2707344ad74d52f162a24b05905d0c91d49,214520,Development cache/history; not engineering deliverable
.git/objects/4b/d6c8737cdcc506ea8aec8b13dee7dcb971ea56,239,Development cache/history; not engineering deliverable
.git/objects/4b/d82633eeddbef138e602c41678664e8cb71d8e,63,Development cache/history; not engineering deliverable
.git/objects/4b/dc6a2965159f7d075157830e26a65fd2c50674,2524,Development cache/history; not engineering deliverable
.git/objects/4b/ea82c57e92155e449088f66f2dc42299b48ae5,4653,Development cache/history; not engineering deliverable
.git/objects/4c/003268a21ae196d5115e859d4ca2dc9dfa38a9,4876,Development cache/history; not engineering deliverable
.git/objects/4c/2c80715657135735316e43b90019f94c0dc0d0,566187,Development cache/history; not engineering deliverable
.git/objects/4c/30ea566ef853811605acfc4d2146a8baf8bd06,1349,Development cache/history; not engineering deliverable
.git/objects/4c/3ebe6076e950a9697914049a8053eafb936394,62,Development cache/history; not engineering deliverable
.git/objects/4c/576421f2383e62991a54bca11ac13f7b333e68,230,Development cache/history; not engineering deliverable
.git/objects/4c/9a4a259fa09fc58fec298fc8dafff61d686d7a,805,Development cache/history; not engineering deliverable
.git/objects/4c/9b4f18d4192aa7414939785cf91bbb694d18eb,29125,Development cache/history; not engineering deliverable
.git/objects/4c/a174a910f9c975c10433c60092e9b5a7568798,4949,Development cache/history; not engineering deliverable
.git/objects/4c/a9550765a11ada83d19c51f81a6e3eb0bf32de,360,Development cache/history; not engineering deliverable
.git/objects/4c/aba25f2c8a4302fc93d6113659593775126144,133,Development cache/history; not engineering deliverable
.git/objects/4c/bb2a8edff61c984297823ca6a690ecbd0530c6,6922,Development cache/history; not engineering deliverable
.git/objects/4c/e6f54db5a221a069b3a93f8397e42cbc779719,63,Development cache/history; not engineering deliverable
.git/objects/4d/04d8c6296878d953f986f287819494fb27a2fe,49,Development cache/history; not engineering deliverable
.git/objects/4d/18fbc194db74939414511a229c6c3d0351fd65,9251,Development cache/history; not engineering deliverable
.git/objects/4d/1c4ecc49b8be4f766b394cbbac418b1bc51001,800,Development cache/history; not engineering deliverable
.git/objects/4d/20a825461d183356329d17ae7854c27e3a0d2e,4036,Development cache/history; not engineering deliverable
.git/objects/4d/28a9308d0ce63a5b909b7e9f7f99dd3df39a29,62135,Development cache/history; not engineering deliverable
.git/objects/4d/4108183ce9fddd047dc5bc260015755cbca8ca,1186,Development cache/history; not engineering deliverable
.git/objects/4d/5ccec1a955af6274b6b0d54f7642e427ebc2cb,133,Development cache/history; not engineering deliverable
.git/objects/4d/7a1ca882a44ee87a2ea0fa36e6acfa0748224c,2905,Development cache/history; not engineering deliverable
.git/objects/4d/9f823a2d3c28e712566d598a7c9527a8389d8c,87608,Development cache/history; not engineering deliverable
.git/objects/4d/ab5c2289a957317e96ac34adc982ce4cde1412,247796,Development cache/history; not engineering deliverable
.git/objects/4d/ad859af7f9cbb1bdda19f2c52b8f1faaefbb41,52414,Development cache/history; not engineering deliverable
.git/objects/4d/afddd136fde2e36b8737aa17df04b201da9f83,92710,Development cache/history; not engineering deliverable
.git/objects/4d/ee4a6427fa084d79b207378d9194577a00357e,2259,Development cache/history; not engineering deliverable
.git/objects/4d/f79205dbfdb4d26cd80b8c3d1f5dc42fae9ac7,33861,Development cache/history; not engineering deliverable
.git/objects/4e/0eb48fea6720cfb3c0522c83f7edf0407e8701,8538,Development cache/history; not engineering deliverable
.git/objects/4e/3725784167a95e723209f5352c11e01fbbe1ba,34257,Development cache/history; not engineering deliverable
.git/objects/4e/3fdb6c3007990c7ce5f9cce10eafcdec6064ad,3731,Development cache/history; not engineering deliverable
.git/objects/4e/5446c7af2e6f6b2c3d27625bd3ccab3bd841c5,228,Development cache/history; not engineering deliverable
.git/objects/4e/5f202be866ca5f180e83f2e07243000171e74c,9262,Development cache/history; not engineering deliverable
.git/objects/4e/869a939de99b80e1a9b1f0b7ede5dfdad34d3d,1190,Development cache/history; not engineering deliverable
.git/objects/4e/96fcaa09d700a62cd58d1203df7195e63bb5b4,8494,Development cache/history; not engineering deliverable
.git/objects/4e/cc7e6b5a2d8226913297f3c4442517b89b73b2,101,Development cache/history; not engineering deliverable
.git/objects/4f/092fb6d9e423ca8138be2394fa2bb2a9ca8092,912,Development cache/history; not engineering deliverable
.git/objects/4f/11a95761fd15ea757aba7422ed607b7fb5698c,330,Development cache/history; not engineering deliverable
.git/objects/4f/15cd81b0f895f70a5a684f13926032dbef6739,28365,Development cache/history; not engineering deliverable
.git/objects/4f/1cd942589312b2fb0506a66895e448da4ca2e5,979,Development cache/history; not engineering deliverable
.git/objects/4f/1df54b07a04971308e94c3548fe5da2edfb65a,9225,Development cache/history; not engineering deliverable
.git/objects/4f/1e162153396980e7d67134ffd02085e8f0c8a0,391092,Development cache/history; not engineering deliverable
.git/objects/4f/614d48a5d8e273f34f81940e78d4eabde12290,203,Development cache/history; not engineering deliverable
.git/objects/4f/614e4f8eedd526f79390bb9c9c3a26fd592329,4249273,Development cache/history; not engineering deliverable
.git/objects/4f/6f3eec5497762be02e19c71f1ca5de32b527f4,48,Development cache/history; not engineering deliverable
.git/objects/4f/711a7d47c4f90f2176c6bc827ebc1a30f5b465,48,Development cache/history; not engineering deliverable
.git/objects/4f/8345ea42f103a5a85f13e0de6e4bba20fd5767,2134172,Development cache/history; not engineering deliverable
.git/objects/4f/90a007daad4de6a01631dfce7196a48f08042a,4127,Development cache/history; not engineering deliverable
.git/objects/4f/99072b5efe3e9f1b93dd61b5c1081c251c0882,10784,Development cache/history; not engineering deliverable
.git/objects/4f/ac22ee01b2e1b211cb2ddea41c882ccdc56ed2,1642,Development cache/history; not engineering deliverable
.git/objects/4f/aed184d9a6466a525acda19496704da500bc59,21117,Development cache/history; not engineering deliverable
.git/objects/4f/bfc89e7a6b28336e4e5c662198d5fc27dbe593,25673,Development cache/history; not engineering deliverable
.git/objects/4f/ccc3c2bddad1da673c795131c09b69aa3d2c3d,9262,Development cache/history; not engineering deliverable
.git/objects/4f/d29d3f16a34baeba09a9a5af0cf7406ac0226b,582,Development cache/history; not engineering deliverable
.git/objects/50/09ff7d178f97b314a00756f50b863ff3b5228c,2166,Development cache/history; not engineering deliverable
.git/objects/50/0f4b7da9ca08ffacd5adce394eb51be250cb2c,3765,Development cache/history; not engineering deliverable
.git/objects/50/23173d985744a07d73cd7ab856e7182880a021,1191,Development cache/history; not engineering deliverable
.git/objects/50/2ccf739274225f7d845a0d671abc81cfe6091e,56,Development cache/history; not engineering deliverable
.git/objects/50/5d8d8defb7dd1ee37a077f1a6d8fda28191f6f,9252,Development cache/history; not engineering deliverable
.git/objects/50/6ed123601288ea54b729d76ff349c0b1478309,289172,Development cache/history; not engineering deliverable
.git/objects/50/88013a54659f6a6250089eefc5fe8d2f930d2a,46,Development cache/history; not engineering deliverable
.git/objects/50/8ea61b520ea5e011ce386e26b6b3ebd67d362f,356,Development cache/history; not engineering deliverable
.git/objects/50/99609e731ff065365fbc7ca72198469bb5f4dd,420611,Development cache/history; not engineering deliverable
.git/objects/50/b349c4d937a1cc7190b31cf85d5b9cf188c9c3,867,Development cache/history; not engineering deliverable
.git/objects/50/b64cf3cdc2ccf9b2899018a0539cddea20e5fd,651161,Development cache/history; not engineering deliverable
.git/objects/50/c07e5a56af13dc07406b321ee12fae7401f85b,13855,Development cache/history; not engineering deliverable
.git/objects/51/0fbc5d17be5229ee4e15621408063cbd0fb98d,209,Development cache/history; not engineering deliverable
.git/objects/51/1c37460eacf912964fb28fc72af00bc14d9d84,358,Development cache/history; not engineering deliverable
.git/objects/51/44a2753595efe131c07153605957f3a2642ec6,5934,Development cache/history; not engineering deliverable
.git/objects/51/4d6c5e1ef7a177b83c189e00b754badff68b4e,12784,Development cache/history; not engineering deliverable
.git/objects/51/64aa041ec48839ac29078fd3d59e05bb6fef3f,472529,Development cache/history; not engineering deliverable
.git/objects/51/7f62b2efd8caaa204136837cebbfb60a4a0bad,1316,Development cache/history; not engineering deliverable
.git/objects/51/98a861ea6eb6873d7d7c179a80066959de1b7a,22020,Development cache/history; not engineering deliverable
.git/objects/51/cb70008fb1d9270ef71f7f8a7a277533fa40f1,137148,Development cache/history; not engineering deliverable
.git/objects/52/1e0736f4aed2132d8ccff2d4805826616d7659,2366,Development cache/history; not engineering deliverable
.git/objects/52/21d8378af70a22b0e2c513a1b4c8d824e4c2ba,133,Development cache/history; not engineering deliverable
.git/objects/52/4200bb59b0face73496a2e624359966a37c995,48,Development cache/history; not engineering deliverable
.git/objects/52/49cd3eda58ec3619c4bddda80146d70d44c8fc,358,Development cache/history; not engineering deliverable
.git/objects/52/55500cef8a5031e719edda480577fc05d2d763,33606,Development cache/history; not engineering deliverable
.git/objects/52/610d2444b71e8b44b92889bc50e06d3091894e,81,Development cache/history; not engineering deliverable
.git/objects/52/7f3ff738fe40e5536211c63403d5f8c0caafa7,329,Development cache/history; not engineering deliverable
.git/objects/52/a4327c327c84bd51332b03dea918486cab3973,58,Development cache/history; not engineering deliverable
.git/objects/52/defef8a002ec644977edabd71a80186d0b2f2f,2926,Development cache/history; not engineering deliverable
.git/objects/53/337b71047542f75c231f55a7531f503464a9b3,57590,Development cache/history; not engineering deliverable
.git/objects/53/8a2946ab95b749a2d52bd1601c3771c45a4553,9012,Development cache/history; not engineering deliverable
.git/objects/53/a2ed8bb628daf018694ab51117a2a55cef8ee0,2226,Development cache/history; not engineering deliverable
.git/objects/53/ab322d8238ac5449b6b9abc66f432178da55a9,359,Development cache/history; not engineering deliverable
