file,bytes,sha256
07 Files for the engineer/Project files/ce-parts/bearing-22x16x4/iterations/v0.0.1/cad/part.py,3110,050bc9d3cfc5bce18f654c60db71309335fbb8f508c9fedb941cf81bb7c32432
07 Files for the engineer/Project files/ce-parts/bearing-22x16x4/iterations/v0.0.1/evidence/refcheck/2026-09-02T09-13-29Z/compare.json,886,09b11cfbca2b2f8d38ee9eaed16c682a0c82ea74d3f8ef3c8f097bb82e2038fb
07 Files for the engineer/Project files/ce-parts/bearing-22x16x4/iterations/v0.0.1/evidence/refcheck/2026-09-02T09-13-29Z/features.json,1427,2cd2bc68f4592f1f777800ed35e7e35e4464318f1a142ea5aaf21e98c7a05bce
07 Files for the engineer/Project files/ce-parts/bearing-22x16x4/iterations/v0.0.1/evidence/refcheck/2026-09-02T09-13-29Z/ours.stl,201684,b6f5e67271fa36ae3f6acf90c8ea60b39717bb948aa4c5ee8c7a30f7e2165d63
07 Files for the engineer/Project files/ce-parts/bearing-22x16x4/iterations/v0.0.1/evidence/refcheck/2026-09-02T09-13-29Z/report.json,4152,557950d2be44c5b237d6ea0c17d2f979d83561cb4efb8361448842da5ec30084
07 Files for the engineer/Project files/ce-parts/bearing-22x16x4/iterations/v0.0.1/evidence/refcheck/2026-09-02T09-13-29Z/report.md,937,d63e05e2d299707800a2f26d8df2899be78ba408c881f6867fd91ceb71e36d7c
07 Files for the engineer/Project files/ce-parts/bearing-22x16x4/iterations/v0.0.1/mech/mech.py,292,f8951a8ae48c1ada8ef1ac536eb0fe45f2f3122ed6500a6e55a0d6c93add3eca
07 Files for the engineer/Project files/ce-parts/bearing-22x16x4/iterations/v0.0.1/refs.json,70,eb344f1290109be824c81d880c59cfd52246fffd45b1a9d38a6810a9281bab7b
07 Files for the engineer/Project files/ce-parts/bearing-22x16x4/iterations/v0.0.1/sim/fluid.py,131,b3561d082b1166d078dfac85a666d77ccc3355cc8c9da919d03e277a1a00a592
07 Files for the engineer/Project files/ce-parts/bearing-22x16x4/iterations/v0.0.1/sim/struct.py,108,6c879e234dd2a37a71f8a808afb84d7b98b6f496015db8fcbe7ae0f8ef341324
07 Files for the engineer/Project files/ce-parts/bearing-22x16x4/iterations/v0.0.1/trust.json,1043,20c13a90c047aed99b4cf09cf3cdfe7ea52d290a0939a64585e342649e0272a1
07 Files for the engineer/Project files/ce-parts/bearing-22x16x4/sourcing.json,3151,502fa05eaf0d104ce7cc095a227ba7fa8deb411ae4f4a9291b2be1c47ba5ab66
07 Files for the engineer/Project files/ce-parts/bmi088/ITERATIONS.md,441,8987e6ac39b76950d1d307231ea8c43ec89e854d97fbadbe8256548b0406adc2
07 Files for the engineer/Project files/ce-parts/bmi088/component.json,1121,98d5f37ce4fc2ba0f1b712fa92ab552ad6e4553ae2d3d01e014c49229d7326dc
07 Files for the engineer/Project files/ce-parts/bmi088/iterations/v0.0.1/PROVENANCE.json,842,5f9695e427cd00ed918c42e9f8ff71d0e1232300d9cdc9e605a2b1a73fe91641
07 Files for the engineer/Project files/ce-parts/bmi088/iterations/v0.0.1/cad/interfaces.json,1701,72340d76f9f955715308b21e4904a431e12224a414d39a7e161494893c80dcae
07 Files for the engineer/Project files/ce-parts/bmi088/iterations/v0.0.1/cad/part.py,336,1d2fa50acdcc75f09261405d4d28175d7f681b05d2386816b95ae13177d76928
07 Files for the engineer/Project files/ce-parts/bmi088/iterations/v0.0.1/datasheet.pdf,1368590,53ab734dba49ac202fa6182fc2b545df6c6d7459c9fec6e851a1209e6bac417e
07 Files for the engineer/Project files/ce-parts/bmi088/iterations/v0.0.1/docs/datasheet.md,2196,bfbf538828fa45524d12f7c2f59439182932c7facc1e209c46e2793252432a08
07 Files for the engineer/Project files/ce-parts/bmi088/iterations/v0.0.1/electrical.chip.json,5859,31922b8698ac0caffd8da699e962c831d05d02a70a88a658c1b6867bcb2b5b48
07 Files for the engineer/Project files/ce-parts/bmi088/iterations/v0.0.1/electrical.part.json,5258,a20c8b5c870e9a18b06e786cbe9571ea459311581addf9369e651a44910922b6
07 Files for the engineer/Project files/ce-parts/bmi088/iterations/v0.0.1/mech/mech.py,283,19e2c1a92b1ed40e96d8a8ced22fce175ecac1e4e09ce414120947bbae80108e
07 Files for the engineer/Project files/ce-parts/bmi088/iterations/v0.0.1/refs.json,70,eb344f1290109be824c81d880c59cfd52246fffd45b1a9d38a6810a9281bab7b
07 Files for the engineer/Project files/ce-parts/bmi088/iterations/v0.0.1/sim/fluid.py,131,b3561d082b1166d078dfac85a666d77ccc3355cc8c9da919d03e277a1a00a592
07 Files for the engineer/Project files/ce-parts/bmi088/iterations/v0.0.1/sim/struct.py,108,6c879e234dd2a37a71f8a808afb84d7b98b6f496015db8fcbe7ae0f8ef341324
07 Files for the engineer/Project files/ce-parts/bmi088/iterations/v0.0.1/trust.json,855,c2d29344548a94da753c73b0ba643aff2134733d74323e506bae5f93694e3bf6
07 Files for the engineer/Project files/ce-parts/bmi088/sourcing.json,2954,6f70ec13315e4899d212814558329d7b04b46ad2cab27d34755bbffbdbbc3f1d
07 Files for the engineer/Project files/ce-parts/cable-dxl-x3p/ITERATIONS.md,226,e80abf190cabc6b11791e435f2ed6b55ec98dc3937bbd3251d11f6559cf003f6
07 Files for the engineer/Project files/ce-parts/cable-dxl-x3p/component.json,334,06e3d1be02af740596472a9c3aa15597c88d89b8953c6d8e0dde838bf491a36d
07 Files for the engineer/Project files/ce-parts/cable-dxl-x3p/iterations/v0.0.1/cad/interfaces.json,111,840ad6dbfe7bf7d6254e5ceda5fcf30b1c709188b6269925291cc656634d8666
07 Files for the engineer/Project files/ce-parts/cable-dxl-x3p/iterations/v0.0.1/cad/part.py,343,9451d5ac86c2461e4356e2e5264bfc1ad2dca3f6afbaf1cf53dff2c7c5593459
07 Files for the engineer/Project files/ce-parts/cable-dxl-x3p/iterations/v0.0.1/docs/fetched/robotis-emanual-xl330-m288.html,359049,a336b9e3333295355870c48ccd99736596d175e61cf9b52f5b4602b0f67806b7
07 Files for the engineer/Project files/ce-parts/cable-dxl-x3p/iterations/v0.0.1/docs/fetched/robotis-us-robot-cable-x3p-180mm-10pcs.html,425984,ddcdb4583d6d8ee661079b968b66cafbb4fc5b6fe39a272a6af645c1c707f343
07 Files for the engineer/Project files/ce-parts/cable-dxl-x3p/iterations/v0.0.1/mech/mech.py,290,6d0dcc13a56c8c53aa4f4d6bb92f73edb331a5450245ec60a64fc0d2af8103e5
07 Files for the engineer/Project files/ce-parts/cable-dxl-x3p/iterations/v0.0.1/refs.json,70,eb344f1290109be824c81d880c59cfd52246fffd45b1a9d38a6810a9281bab7b
07 Files for the engineer/Project files/ce-parts/cable-dxl-x3p/iterations/v0.0.1/sim/fluid.py,131,b3561d082b1166d078dfac85a666d77ccc3355cc8c9da919d03e277a1a00a592
07 Files for the engineer/Project files/ce-parts/cable-dxl-x3p/iterations/v0.0.1/sim/struct.py,108,6c879e234dd2a37a71f8a808afb84d7b98b6f496015db8fcbe7ae0f8ef341324
07 Files for the engineer/Project files/ce-parts/cable-dxl-x3p/iterations/v0.0.1/trust.json,902,086ff9a304da4eb750440b246fbe989aa70624ab4876572ba0d1f73c1325ebbd
07 Files for the engineer/Project files/ce-parts/et7301b/ITERATIONS.md,442,8aec245c2f8f44e6751928ad776de52463cf8ffb4a5479ce1a9452b14ad61e9c
07 Files for the engineer/Project files/ce-parts/et7301b/component.json,1226,027100408f90e09d27f717a04143724c0f4f2bf5da86a02415166ca66bd6fef6
07 Files for the engineer/Project files/ce-parts/et7301b/iterations/v0.0.1/PROVENANCE.json,777,5dda65603b421ba65aafaff479c0bcfed8e1120f746fc99354cbe686a456863d
07 Files for the engineer/Project files/ce-parts/et7301b/iterations/v0.0.1/cad/interfaces.json,1788,a8d5032279ebd11b9132af981fe635e94afe3918b0365c1e649c6a4dc733c759
07 Files for the engineer/Project files/ce-parts/et7301b/iterations/v0.0.1/cad/part.py,337,c59482c37a50b69dc176bb48824b989bcec6ac30d85608e61b06211698b77aef
07 Files for the engineer/Project files/ce-parts/et7301b/iterations/v0.0.1/datasheet.pdf,1155578,1ac879a37cc082625b55142affa58ce2968eb017c73413c5b982a35b36efc221
07 Files for the engineer/Project files/ce-parts/et7301b/iterations/v0.0.1/docs/datasheet.md,1946,56b9fda2764f8f9e3589d9d8d3d73755104057760560ec6e6255c6ddfa04fdc3
07 Files for the engineer/Project files/ce-parts/et7301b/iterations/v0.0.1/electrical.chip.json,6592,a843881e86e6818c97e214ae4f2b9ec9ed00ed15bcaf021e9204b56ef32a14b8
07 Files for the engineer/Project files/ce-parts/et7301b/iterations/v0.0.1/mech/mech.py,284,424f6ed400dd7dcd3416dd729dd85121fa983b7fa65ef21835ffefe4fc26112e
07 Files for the engineer/Project files/ce-parts/et7301b/iterations/v0.0.1/refs.json,70,eb344f1290109be824c81d880c59cfd52246fffd45b1a9d38a6810a9281bab7b
07 Files for the engineer/Project files/ce-parts/et7301b/iterations/v0.0.1/sim/fluid.py,131,b3561d082b1166d078dfac85a666d77ccc3355cc8c9da919d03e277a1a00a592
07 Files for the engineer/Project files/ce-parts/et7301b/iterations/v0.0.1/sim/struct.py,108,6c879e234dd2a37a71f8a808afb84d7b98b6f496015db8fcbe7ae0f8ef341324
07 Files for the engineer/Project files/ce-parts/et7301b/iterations/v0.0.1/trust.json,857,cae59abde42b9981b437f1884dc4a1c54c7cfffe153fcc80bec6540e786dd0d7
07 Files for the engineer/Project files/ce-parts/fusb302/ITERATIONS.md,442,ce84cf327a03c6a4dd790c1818533bd85f324a22646a740402293ddc33d7b311
07 Files for the engineer/Project files/ce-parts/fusb302/component.json,1201,577d1bf9d9bb6b940d4569fc3639aaa7a90ca914d97142e68ad759829d4acb1c
07 Files for the engineer/Project files/ce-parts/fusb302/iterations/v0.0.1/PROVENANCE.json,891,cba2be61f8ea859b8ce83d9c1d85cfadb531f0a5201ee440107864d00dfe3232
07 Files for the engineer/Project files/ce-parts/fusb302/iterations/v0.0.1/cad/interfaces.json,1739,330c2d08ca6c1f13dfad663209ed68ed00929fa4c6d5619581f400e4a503cf6b
07 Files for the engineer/Project files/ce-parts/fusb302/iterations/v0.0.1/cad/part.py,337,7f6a4e66d5379d456af138c487de9701986d48548b070f90f81d9669e9cba039
07 Files for the engineer/Project files/ce-parts/fusb302/iterations/v0.0.1/datasheet.pdf,1323485,6af1da8af23e7f015f4896df0b37bde57441c102e5361338e0af566f2bec379f
07 Files for the engineer/Project files/ce-parts/fusb302/iterations/v0.0.1/docs/datasheet.md,2364,681d96ff86e2ef92a3d505042d9035b239695f6ea1dd12d265c13302995eadd3
07 Files for the engineer/Project files/ce-parts/fusb302/iterations/v0.0.1/electrical.chip.json,5954,3c5fc0d23c2993b2702df4d74e19f550d6103a4c40ad2e7777faafcb1b32a775
07 Files for the engineer/Project files/ce-parts/fusb302/iterations/v0.0.1/mech/mech.py,284,6d50a1d530f7811f163d1525cfad41d4dafaa5a9de9ab66ec6d5c89a1b879220
07 Files for the engineer/Project files/ce-parts/fusb302/iterations/v0.0.1/refs.json,70,eb344f1290109be824c81d880c59cfd52246fffd45b1a9d38a6810a9281bab7b
07 Files for the engineer/Project files/ce-parts/fusb302/iterations/v0.0.1/sim/fluid.py,131,b3561d082b1166d078dfac85a666d77ccc3355cc8c9da919d03e277a1a00a592
07 Files for the engineer/Project files/ce-parts/fusb302/iterations/v0.0.1/sim/struct.py,108,6c879e234dd2a37a71f8a808afb84d7b98b6f496015db8fcbe7ae0f8ef341324
07 Files for the engineer/Project files/ce-parts/fusb302/iterations/v0.0.1/trust.json,857,defd17de8909e2a343e4204606075ed8720caced8353cd9025b7ba68cc569f53
07 Files for the engineer/Project files/ce-parts/fusb302/sourcing.json,5531,c50e8349c39e0ca46436e8d8ffb14e3b19211454f8f0a460d0a79de87ea61f24
07 Files for the engineer/Project files/ce-parts/imx219/ITERATIONS.md,441,566c7ffa8608f3a3a6f182513067a1e67cdccc527a056d4073b66aef6b75f5bf
07 Files for the engineer/Project files/ce-parts/imx219/component.json,1196,85d4265342aa2e309cf24aa9b753b7694bf0c150ff8a636abbb869cbbc26eb3c
07 Files for the engineer/Project files/ce-parts/imx219/iterations/v0.0.1/PROVENANCE.json,931,5b602c923b0229aef0756433aa49da8360181bc23754914858c54424d39fdc37
07 Files for the engineer/Project files/ce-parts/imx219/iterations/v0.0.1/cad/interfaces.json,1690,224d9e174acabb5dbba58a4a45338a5877d5150e26ebf0403b372976549121b1
07 Files for the engineer/Project files/ce-parts/imx219/iterations/v0.0.1/cad/part.py,336,d314053db10a4ffcb3fb5dfe40a2242d44d22c552c18425ad35c377ba5d2cf21
07 Files for the engineer/Project files/ce-parts/imx219/iterations/v0.0.1/datasheet.pdf,2237503,49250b153d55fe91a5a184651ef0eeab4316a195f7f6c2d42c068b336f237219
07 Files for the engineer/Project files/ce-parts/imx219/iterations/v0.0.1/docs/datasheet.md,2446,8916417b7130ec226f534056ba533529fbe8d1e5ae7c233cfb04112c72e2bfed
07 Files for the engineer/Project files/ce-parts/imx219/iterations/v0.0.1/electrical.chip.json,7945,476e0aee8d61632927e356bfb897eee11225fa725c23aef1c2d2edebccab13e6
07 Files for the engineer/Project files/ce-parts/imx219/iterations/v0.0.1/mech/mech.py,283,63051d1ad712c038196dcdcf21a1f275eedb36ec7a317b4003887d04489fb852
07 Files for the engineer/Project files/ce-parts/imx219/iterations/v0.0.1/refs.json,70,eb344f1290109be824c81d880c59cfd52246fffd45b1a9d38a6810a9281bab7b
07 Files for the engineer/Project files/ce-parts/imx219/iterations/v0.0.1/sim/fluid.py,131,b3561d082b1166d078dfac85a666d77ccc3355cc8c9da919d03e277a1a00a592
07 Files for the engineer/Project files/ce-parts/imx219/iterations/v0.0.1/sim/struct.py,108,6c879e234dd2a37a71f8a808afb84d7b98b6f496015db8fcbe7ae0f8ef341324
07 Files for the engineer/Project files/ce-parts/imx219/iterations/v0.0.1/trust.json,855,b4e0e377531b46ec30f0004d256fb20c7642b44be2c251e8e1b3cddb4e324f36
07 Files for the engineer/Project files/ce-parts/imx219/sourcing.json,4851,9469e9da975570133b3c66bdb62aa1c46fe419d55136076ca3e9bb9a951e410a
07 Files for the engineer/Project files/ce-parts/jst-b3b-eh-a/ITERATIONS.md,225,262a8a55b540774292d72a8189a54e7dd7a6951ac7508ca44318c653e0058507
07 Files for the engineer/Project files/ce-parts/jst-b3b-eh-a/component.json,5359,5080560432b643d91d602509bcdfae3bdb2afd3ee9a00fe0ff61184d23572b66
07 Files for the engineer/Project files/ce-parts/jst-b3b-eh-a/iterations/v0.0.1/cad/interfaces.json,2162,13f05a6358053afc710d4204157399fea21f1b0e7e09a6ececd5293fdff7813c
07 Files for the engineer/Project files/ce-parts/jst-b3b-eh-a/iterations/v0.0.1/cad/part.py,4671,6b1853c5ed7db79611ffa1842dc310478b21ea4b89402bc8c02e3b7bf5f9f44b
07 Files for the engineer/Project files/ce-parts/jst-b3b-eh-a/iterations/v0.0.1/docs/README.md,871,a0b0d65e80b179292d68673e5719a259e0ae36f36c87339678de6a7febc61050
07 Files for the engineer/Project files/ce-parts/jst-b3b-eh-a/iterations/v0.0.1/docs/fetched/eEH.pdf,146108,9e35874bf27505bab79d6af783118fa926ceef7a91b7cb8421f108ff69a1b7f2
07 Files for the engineer/Project files/ce-parts/jst-b3b-eh-a/iterations/v0.0.1/mech/mech.py,289,1f6dd8af966b10d26bbf017811f05efd9267b4dbc16c4120bb2dbde3f17fe330
07 Files for the engineer/Project files/ce-parts/jst-b3b-eh-a/iterations/v0.0.1/refs.json,556,1529fcc2df1b49f9d73b5ff57dea81d355f2003d90b70151dfbee8a376e96208
07 Files for the engineer/Project files/ce-parts/jst-b3b-eh-a/iterations/v0.0.1/sim/fluid.py,131,b3561d082b1166d078dfac85a666d77ccc3355cc8c9da919d03e277a1a00a592
07 Files for the engineer/Project files/ce-parts/jst-b3b-eh-a/iterations/v0.0.1/sim/struct.py,108,6c879e234dd2a37a71f8a808afb84d7b98b6f496015db8fcbe7ae0f8ef341324
07 Files for the engineer/Project files/ce-parts/jst-b3b-eh-a/iterations/v0.0.1/trust.json,899,3930b76c154d5aef34270deddb217a6bb885b3dd8f0d60153d249ffe10b5ea0c
07 Files for the engineer/Project files/ce-parts/jst-ehr-03/ITERATIONS.md,223,9ed3460df6b9135f0577249cc42d6a7b95c2ff23cc0f0c007f39c14c462defac
07 Files for the engineer/Project files/ce-parts/jst-ehr-03/component.json,3470,94aa02b3627d8c2c2e6ecef767c50b2e2fabc024fc739ee6a23759bd43e506c8
07 Files for the engineer/Project files/ce-parts/jst-ehr-03/iterations/v0.0.1/cad/interfaces.json,2117,a8dbd903e417780abdb7adfb3936d47450131fc8fbce8710859d68cf09978997
07 Files for the engineer/Project files/ce-parts/jst-ehr-03/iterations/v0.0.1/cad/part.py,3927,c34a0e1e6cb74ba108d37ffa948410b5414f0acf8ff4f0a6de6f44a615bdc48f
07 Files for the engineer/Project files/ce-parts/jst-ehr-03/iterations/v0.0.1/docs/README.md,749,d6dc8ec4a1669170aa081050d15e87b06dd8f3e3bd8c157ef747ae9d4a7cd64e
07 Files for the engineer/Project files/ce-parts/jst-ehr-03/iterations/v0.0.1/docs/fetched/eEH.pdf,146108,9e35874bf27505bab79d6af783118fa926ceef7a91b7cb8421f108ff69a1b7f2
07 Files for the engineer/Project files/ce-parts/jst-ehr-03/iterations/v0.0.1/mech/mech.py,287,f27093f897bd82366916a3f059b3b7e93524160645100e645a999dd6280dab76
07 Files for the engineer/Project files/ce-parts/jst-ehr-03/iterations/v0.0.1/refs.json,485,b97a953d5f1cbaa288e2da0572aa33f569d662267d93709df634aa8acee0d859
07 Files for the engineer/Project files/ce-parts/jst-ehr-03/iterations/v0.0.1/sim/fluid.py,131,b3561d082b1166d078dfac85a666d77ccc3355cc8c9da919d03e277a1a00a592
07 Files for the engineer/Project files/ce-parts/jst-ehr-03/iterations/v0.0.1/sim/struct.py,108,6c879e234dd2a37a71f8a808afb84d7b98b6f496015db8fcbe7ae0f8ef341324
07 Files for the engineer/Project files/ce-parts/jst-ehr-03/iterations/v0.0.1/trust.json,893,81088098d34cedf04be92ec7adeb3299763112dc0396e24d0bde3b5187551700
07 Files for the engineer/Project files/ce-parts/jst-seh-001t-p0.6/ITERATIONS.md,230,8a417904338118f313fbdb257a1a02592b6d3a03cb96378446a743c65adf8025
07 Files for the engineer/Project files/ce-parts/jst-seh-001t-p0.6/component.json,2674,8802beffe1beb009fedb9b57a9fd4aa9577a86608cdc921ec7242081c43acedb
07 Files for the engineer/Project files/ce-parts/jst-seh-001t-p0.6/iterations/v0.0.1/cad/interfaces.json,1922,7eab1fc10e25fcc11f5d3b62c5afb25a9464f752b949e6a9cffc2bbbb1c39744
07 Files for the engineer/Project files/ce-parts/jst-seh-001t-p0.6/iterations/v0.0.1/cad/part.py,2898,6aa732c06d2c842ff7e5ee41171f42a276505879e2efb9988545ee16b8c763b0
07 Files for the engineer/Project files/ce-parts/jst-seh-001t-p0.6/iterations/v0.0.1/docs/README.md,664,eceeb29ec559dad2eb33e208de60d716a989a57da7a43fe72ac173da111f452c
07 Files for the engineer/Project files/ce-parts/jst-seh-001t-p0.6/iterations/v0.0.1/docs/fetched/eEH.pdf,146108,9e35874bf27505bab79d6af783118fa926ceef7a91b7cb8421f108ff69a1b7f2
07 Files for the engineer/Project files/ce-parts/jst-seh-001t-p0.6/iterations/v0.0.1/mech/mech.py,294,b3d06b82389bf7bbc114020c483ab525cf7cbd775444200144136b89203e2c8e
07 Files for the engineer/Project files/ce-parts/jst-seh-001t-p0.6/iterations/v0.0.1/refs.json,268,32ced06e61e55ebc7306f20516c5ae7fb16c07a4ae99e5b75dc2cf5983dcb6de
07 Files for the engineer/Project files/ce-parts/jst-seh-001t-p0.6/iterations/v0.0.1/sim/fluid.py,131,b3561d082b1166d078dfac85a666d77ccc3355cc8c9da919d03e277a1a00a592
07 Files for the engineer/Project files/ce-parts/jst-seh-001t-p0.6/iterations/v0.0.1/sim/struct.py,108,6c879e234dd2a37a71f8a808afb84d7b98b6f496015db8fcbe7ae0f8ef341324
07 Files for the engineer/Project files/ce-parts/jst-seh-001t-p0.6/iterations/v0.0.1/trust.json,914,f4b3b9605ee30d79f72f0a3473e8ab73f70f9e6bbf01e02d3ab8e4e64f26b00f
07 Files for the engineer/Project files/ce-parts/lsm6dsv16x/ITERATIONS.md,223,d0e1dec5130b0199426d14299382b8e9d634019f5599f598e90e13222b876189
07 Files for the engineer/Project files/ce-parts/lsm6dsv16x/PROVENANCE.json,803,49405b166b31d700eaf371a78cfacd3c973b41ec4e57ebc6c6167e0da6c4929b
07 Files for the engineer/Project files/ce-parts/lsm6dsv16x/component.json,2122,8dd91a17d05fe6cd20387f82af406389c60698437dda74afd72f2751072f599a
07 Files for the engineer/Project files/ce-parts/lsm6dsv16x/datasheet.pdf,5112242,ec53c0e5952fc0c9587ed32b56d066016c2954bc6e9d18355b13a1c4cda17894
07 Files for the engineer/Project files/ce-parts/lsm6dsv16x/electrical.chip.json,13007,a01e76ed44df770b0f917a28a871614a7438be6bbd8433bc6cbd5831fcf5ebb6
07 Files for the engineer/Project files/ce-parts/lsm6dsv16x/iterations/v0.0.1/cad/interfaces.json,5399,8e016baf6bae6e4431586dde281c9471207b4ce41acffc8ca5f28314e9c05b13
